Clam,Observer ,Depth_cm,Size_cm,Conspecifics,Date,Treatment,Time_On,Time_Off,duration_hr,ht_before,Beaufort1,ht_after,log10_after,Beaufort2,Treatment_Number,Notes
10,HH,65,9.5,0,20-Jan-20,No Cover,9:10 AM,3:28 PM,6.3,55,,24,1.380211242,,1,
24,SV,68,9,0,20-Jan-20,No Cover,10:07,16:11,6.07,31,,16,1.204119983,,1,
15,SV,83,15.5,0,20-Jan-20,No Cover,9:28,15:43,6.25,27,,14,1.146128036,,1,
26,EH,47,11,2,20-Jan-20,No Cover,10:09,16:00,5.85,33,,20,1.301029996,,1,
17,EH,65,9,1,20-Jan-20,No Cover,9:29,15:40,6.18,22,,13,1.113943352,,1,
19,HH,70,7.25,1,20-Jan-20,No Cover,9:55,16:04,6.15,21,,22,1.342422681,,1,
6,SV,75,10.5,0,20-Jan-20,No Cover,9:00,15:20,6.33,6,,17,1.230448921,,1,
8,EH,75,12.5,4,20-Jan-20,No Cover,9:00,15:20,6.33,11,,22,1.342422681,,1,
1,HH,62,10,0,20-Jan-20,No Cover,8:50,15:06,6.27,38,,59,1.770852012,,1,
28,HH,52,8.2,0,20-Jan-20,No Cover,10:18,16:27,6.15,12,,120,2.079181246,,1,
12,EH,90,13,0,22-Jan-20,No Cover,8:35,15:51,7.27,61,1,43,1.633468456,1,2,
25,SV,73,10.5,0,22-Jan-20,No Cover,9:31,16:40,7.15,42,1,24,1.380211242,1,2,
16,SV,75,7,1,22-Jan-20,No Cover,8:55,16:09,7.23,25,2,9,0.954242509,1,2,
5,HH,85,12.7,0,22-Jan-20,No Cover,8:26,15:24,6.97,28,1,16,1.204119983,1,2,
7,SV,65,7.5,1,22-Jan-20,No Cover,8:35,15:33,6.97,18,1,7,0.84509804,1,2,
14,HH,80,9,2,22-Jan-20,No Cover,8:56,16:02,7.1,20,2,10,1,1,2,
21,EH,70,9,0,22-Jan-20,No Cover,9:04,16:23,7.32,18,1,10,1,1,2,
3,EH,81,8.5,0,22-Jan-20,No Cover,8:18,15:24,7.1,28,1,26,1.414973348,1,2,
30,EH,55,10,0,22-Jan-20,No Cover,9:35,16:50,7.25,12,1,10,1,1,2,
23,HH,66,7.5,1,22-Jan-20,No Cover,9:21,16:27,7.1,8,2,22,1.342422681,1,2,
27,HH,45,12.5,0,24-Jan-20,No Cover,9:27,15:59,6.53,97,2,13,1.113943352,2,3,
4,EH,68,10.5,0,24-Jan-20,No Cover,8:23,14:58,6.58,74,1,44,1.643452676,2,3,
13,EH,76,7.5,3,24-Jan-20,No Cover,8:40,15:09,6.48,48,1,23,1.361727836,1,3,
18,HH,52,10,0,24-Jan-20,No Cover,8:51,15:30,6.65,36,2,26,1.414973348,3,3,
11,SV,80,8.5,0,24-Jan-20,No Cover,8:28,15:19,6.85,42,2,34,1.531478917,2,3,
2,SV,77,10,1,24-Jan-20,No Cover,8:05,15:00,6.92,21,1,18,1.255272505,1,3,
22,EH,106,13,0,24-Jan-20,No Cover,9:01,15:28,6.45,16,1,13,1.113943352,1,3,
9,HH,60,9,2,24-Jan-20,No Cover,8:28,15:10,6.7,12,1,12,1.079181246,2,3,
29,SV,54,9,0,24-Jan-20,No Cover,9:32,16:02,6.5,18,1,20,1.301029996,2,3,
20,SV,74,8,0,24-Jan-20,No Cover,9:26,15:36,6.17,11,1,15,1.176091259,2,3,
